;_id;news_title;first_crypto;second_crypto;third_crypto;source;news_link;publication_date;pos_votes;neg_votes;imp_votes;com_votes;like_votes;dislike_votes;lol_votes;save_votes
0;14650711;OECD Proposes New Global Crypto Tax Reporting Rules;;;;cryptobriefing.com;https://cryptopanic.com/news/14650711/OECD-Proposes-New-Global-Crypto-Tax-Reporting-Rules;2022.03.22;1;;1;;2;;;
1;14650708;The Unnoticed OFAC Budget Ask in Last Week's Crypto Congressional Hearing;;;;coindesk.com;https://cryptopanic.com/news/14650708/The-Unnoticed-OFAC-Budget-Ask-in-Last-Weeks-Crypto-Congressional-Hearing;2022.03.22;;;;;;;;
2;14650669;Is Terra (LUNA) Behind The Recent Bitcoin Surge?;BTC;LUNA;LUNA;bitcoinist.com;https://cryptopanic.com/news/14650669/Is-Terra-LUNA-Behind-The-Recent-Bitcoin-Surge;2022.03.22;;;;;;;;
3;14650628;7% Rally Pushes Cardano (ADA) Closer To $1;ADA;;;newsbtc.com;https://cryptopanic.com/news/14650628/7-Rally-Pushes-Cardano-ADA-Closer-To-1;2022.03.22;6;1;3;3;5;3;2;
4;14650729;Japan to Simplify New Crypto Registration Process With ‘Green List’ of Popular Tokens;;;;beincrypto.com;https://cryptopanic.com/news/14650729/Japan-to-Simplify-New-Crypto-Registration-Process-With-Green-List-of-Popular-Tokens;2022.03.22;;;;;;;;
5;14650671;NFT-funded racing aims to disrupt sports sponsorships;;;;cointelegraph.com;https://cryptopanic.com/news/14650671/NFT-funded-racing-aims-to-disrupt-sports-sponsorships;2022.03.22;2;;1;;1;;;
6;14650670;NFL Teams Can Pursue Some Blockchain Deals, but Direct Crypto Promotion Still Banned: Report;;;;coindesk.com;https://cryptopanic.com/news/14650670/NFL-Teams-Can-Pursue-Some-Blockchain-Deals-but-Direct-Crypto-Promotion-Still-Banned-Report;2022.03.22;1;;1;;1;;;
7;14650675;Ethereum Creator Vitalik Buterin: I Don’t Hate Bored Ape Yacht Club NFTs;ETH;;;decrypt.co;https://cryptopanic.com/news/14650675/Ethereum-Creator-Vitalik-Buterin-I-Dont-Hate-Bored-Ape-Yacht-Club-NFTs;2022.03.22;2;;1;;2;;;
8;14650625;Кошелек Trust Wallet стал временно недоступен в App Store;;;;forklog.com;https://cryptopanic.com/news/14650625/Trust-Wallet-App-Store;2022.03.22;;;;;;;;
9;14650602;Bitcoin Seems ‘Ready to Rally’ Based on $BTC Supply at Exchanges Reaching Three-Year Low;BTC;;;cryptoglobe.com;https://cryptopanic.com/news/14650602/Bitcoin-Seems-Ready-to-Rally-Based-on-BTC-Supply-at-Exchanges-Reaching-Three-Year-Low;2022.03.22;1;;1;1;1;;;
10;14650568;Crypto PAC Nets $400K in February From BlockFi CEO, CNBC Contributor and More;;;;coindesk.com;https://cryptopanic.com/news/14650568/Crypto-PAC-Nets-400K-in-February-From-BlockFi-CEO-CNBC-Contributor-and-More;2022.03.22;;;;;;;;
11;14650569;Ether supera los $3000 por primera vez en dos semanas;ETH;;;coindesk.com;https://cryptopanic.com/news/14650569/Ether-supera-los-3000-por-primera-vez-en-dos-semanas;2022.03.22;;;;;;;;
12;14650531;Crypto Remains a Threat: ECB Chief Christine Lagarde;;;;coindesk.com;https://cryptopanic.com/news/14650531/Crypto-Remains-a-Threat-ECB-Chief-Christine-Lagarde;2022.03.22;3;;1;2;2;1;4;
13;14650507;Mysten Labs Launches Blockchain Platform Sui;;;;blockworks.co;https://cryptopanic.com/news/14650507/Mysten-Labs-Launches-Blockchain-Platform-Sui;2022.03.22;1;;;1;1;;;
14;14650509;$ADA Whale Explains Why ‘Cardano Is Special’;ADA;;;cryptoglobe.com;https://cryptopanic.com/news/14650509/ADA-Whale-Explains-Why-Cardano-Is-Special;2022.03.22;11;1;6;2;12;1;1;
15;14650485;Web3 infrastructure startup Mysten Labs unveils its Layer 1 blockchain;;;;theblockcrypto.com;https://cryptopanic.com/news/14650485/Web3-infrastructure-startup-Mysten-Labs-unveils-its-Layer-1-blockchain;2022.03.22;;;;;;1;;
16;14650438;FTX приобрела гейминговую студию Good Luck Games;SOL;;;forklog.com;https://cryptopanic.com/news/14650438/FTX-Good-Luck-Games;2022.03.22;;;;;;;;
17;14650529;Polkadot (DOT) Regains Footing After 64% Drop Since All-Time High;DOT;;;beincrypto.com;https://cryptopanic.com/news/14650529/Polkadot-DOT-Regains-Footing-After-64-Drop-Since-All-Time-High;2022.03.22;2;;2;;2;;;
18;14650429;Bitmain Redux: Bitdeer and BitFuFu Are About to Test US Stock Market's Mining Appetite;;;;coindesk.com;https://cryptopanic.com/news/14650429/Bitmain-Redux-Bitdeer-and-BitFuFu-Are-About-to-Test-US-Stock-Markets-Mining-Appetite;2022.03.22;;;;;;;;
19;14650486;Fantom Announces Latest Addition to Foundation After Devs Quit;FTM;;;u.today;https://cryptopanic.com/news/14650486/Fantom-Announces-Latest-Addition-to-Foundation-After-Devs-Quit;2022.03.22;;;;;1;;;
20;14650434;A critical week as proof of work coins may still be banned in Europe;;;;cryptoslate.com;https://cryptopanic.com/news/14650434/A-critical-week-as-proof-of-work-coins-may-still-be-banned-in-Europe;2022.03.22;;1;;;1;;;
21;14650410;Robinhood выпустил платежную карту с кешбэком в криптовалютах;;;;forklog.com;https://cryptopanic.com/news/14650410/Robinhood;2022.03.22;;;;;;;;
22;14650426;Young Britons Most Likely to Be Scammed, Report Finds;;;;beincrypto.com;https://cryptopanic.com/news/14650426/Young-Britons-Most-Likely-to-Be-Scammed-Report-Finds;2022.03.22;;;;;;;;
23;14650404;Ireland's Central Bank Warns of 'Misleading' Crypto Ads by Social Media Influencers;;;;coindesk.com;https://cryptopanic.com/news/14650404/Irelands-Central-Bank-Warns-of-Misleading-Crypto-Ads-by-Social-Media-Influencers;2022.03.22;2;;2;;1;;;1
24;14650369;Cardano to vastly increase transaction throughput as Vasil hardfork gets scheduled for June;ADA;;;finbold.com;https://cryptopanic.com/news/14650369/Cardano-to-vastly-increase-transaction-throughput-as-Vasil-hardfork-gets-scheduled-for-June;2022.03.22;17;3;6;5;14;4;2;2
25;14650359;Grayscale launches smart contract fund for Ethereum competitors;ETH;ALGO;;cointelegraph.com;https://cryptopanic.com/news/14650359/Grayscale-launches-smart-contract-fund-for-Ethereum-competitors;2022.03.22;2;;1;;1;;;
26;14650372;APE Surpasses AAVE to Become Most Traded Crypto for Largest ETH Investors;ETH;AAVE;APE;u.today;https://cryptopanic.com/news/14650372/APE-Surpasses-AAVE-to-Become-Most-Traded-Crypto-for-Largest-ETH-Investors;2022.03.22;2;;1;;2;;;
27;14650289;Defi Will Disrupt Finance Says 44% of Bankers;ETH;;;trustnodes.com;https://cryptopanic.com/news/14650289/Defi-Will-Disrupt-Finance-Says-44-of-Bankers;2022.03.22;;;;;;;;
28;14650337;Euroclear Joins Consortium Building Tokenized Payment System;;;;beincrypto.com;https://cryptopanic.com/news/14650337/Euroclear-Joins-Consortium-Building-Tokenized-Payment-System;2022.03.22;1;;;;1;;;
29;14650237;New York legislators weigh moratorium on crypto mining, while some look to an executive order from the governor;BTC;;;theblockcrypto.com;https://cryptopanic.com/news/14650237/New-York-legislators-weigh-moratorium-on-crypto-mining-while-some-look-to-an-executive-order-from-the-governor;2022.03.22;;;;;;;;
30;14650233;Разработчики инвестиционного приложения Acorns добавили поддержку биткоина;;;;forklog.com;https://cryptopanic.com/news/14650233/Acorns;2022.03.22;;;;;;;;
31;14650230;Grayscale’s New Fund Focuses on Ethereum Competitors;ETH;ADA;FLOW;cryptobriefing.com;https://cryptopanic.com/news/14650230/Grayscales-New-Fund-Focuses-on-Ethereum-Competitors;2022.03.22;2;;1;;;;;
32;14650212;Bitcoin Dominance Rate (BTCD) Gets Rejected at 44% Resistance Area;BTC;;;beincrypto.com;https://cryptopanic.com/news/14650212/Bitcoin-Dominance-Rate-BTCD-Gets-Rejected-at-44-Resistance-Area;2022.03.22;;;;;;;;
33;14650200;US exceptionalism could be tested as digital assets find footing worldwide — Sheila Warren;FLOW;;;cointelegraph.com;https://cryptopanic.com/news/14650200/US-exceptionalism-could-be-tested-as-digital-assets-find-footing-worldwide-Sheila-Warren;2022.03.22;;;;;;;;
34;14650170;Robinhood Sees a Lot of Potential in NFTs;;;;;https://cryptopanic.com/news/14650170/Robinhood-Sees-a-Lot-of-Potential-in-NFTs;2022.03.22;;;;;;;;
35;14650167;Grayscale запустила фонд на базе индекса конкурентов Ethereum;ETH;;;forklog.com;https://cryptopanic.com/news/14650167/Grayscale-Ethereum;2022.03.22;;;;;;;;
36;14650161;Polychain Capital Leads $22M Investment in NFT Appraisal Protocol Upshot;;;;coindesk.com;https://cryptopanic.com/news/14650161/Polychain-Capital-Leads-22M-Investment-in-NFT-Appraisal-Protocol-Upshot;2022.03.22;;;;;;;;
